User-agent: *
Crawl-delay: 4

Disallow: /sto/kiev/servis-avtokom
Disallow: /schinomontazhi/kiev/kolesoff
Disallow: /avtomoyki
Disallow: /schinomontazhi
Disallow: /node/add/tender?type=271
Disallow: /node/add/tender?type=114
Disallow: /node/add/tender?type=118
Disallow: /node/add/tender?type=126
Disallow: /node/add/tender?type=120
Disallow: /node/add/tender?type=117
Disallow: /tag/308
Disallow: /tag/288
Disallow: /taxonomy/term/93
Disallow: /sto/harkov/avtoservis-shem
Disallow: /node/31
Disallow: /avtomoyki/lvov/wog-0
Disallow: /avtomoyki/harkov/status-m
Disallow: /sto/kiev/antikor
Disallow: /taxonomy/term/95
Disallow: /taxonomy/term/15
Disallow: /avtomoyki/doneck/pioner
Disallow: /taxonomy/term/27
Disallow: /taxonomy/term/99
Disallow: /sto/harkov/avtoslon
Disallow: /schinomontazhi/kiev/novos
Disallow: /sto/merkuriy-plyus-0
Disallow: /tag/157
Disallow: /sto/kiev/avtohata
Disallow: /schinomontazhi/kiev/shinomaster
Disallow: /avtomoyki/kiev/traffic
Disallow: /schinomontazhi/kiev/st-servis
Disallow: /node/add/tender?type=125
Disallow: /schinomontazhi/kiev/vianor
Disallow: /sto/harkov/mah
Disallow: /avtomoyki/doneck/tip-top
Disallow: /sto/kiev/mclub
Disallow: /node/add/tender?type=123
Disallow: /tender/dvigatel/cenowo-okazy-samochodow-zadluzenie-chwilowka-pozyczka-skapic
Disallow: /node/30
Disallow: /avtomoyki/kiev/pioner
Disallow: /sto/yunikom
Disallow: /tender/dvigatel/rihtovka-kuzova
Disallow: /schinomontazhi/kiev/lukoyl
Disallow: /tag/152
Disallow: /tender/-
Disallow: /tender/avtoelektrika/prosto-tender
Disallow: /tag/129?page=2
Disallow: /sto/simferopol/krymskaya-stanciya-tehobsluzhivaniya-avtomobilya
Disallow: /avtomoyki/teg?page=1
Disallow: /avtomoyki/teg?page=2
Disallow: /energodar/sto
Disallow: /sumy/avtomoyki
Disallow: /sto/yunikom-avto-0?page=4
Disallow: /avtomoyki/dnepropetrovsk/avtoskan
Disallow: /sto/moyka
Disallow: /uzhgorod/sto
Disallow: /schinomontazhi/-
Disallow: /adv
Disallow: /sto/sto-dubova
Disallow: /schinomontazhi/doneck/vianor
Disallow: /zhitomir/sto
Disallow: /tender/transmissiya/wykonywania-wzrosnie-zadluzenie-chwilowka-wierzytelnosc-wozu-rzedu
Disallow: /sto/sto-oiler
Disallow: /avtomoyki/sto?page=4
Disallow: /tag/232?page=3
Disallow: /tender/teg
Disallow: /tag/288?page=0
Disallow: /tender/ocenka-po-foto/perviy-tender
Disallow: /schinomontazhi/vianor
Disallow: /help
Disallow: /user/profile/show
Disallow: /tender/to/toavtokievua
Disallow: /avtomoyki/vianor
